name	contigs_db_path
H_aegyptius_str_NCTC8135_id_GCA_900450755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0001-contigs.db
H_aegyptius_str_CCUG_628_id_GCA_001679305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0002-contigs.db
H_aegyptius_str_CCUG_26840_id_GCA_001679335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0003-contigs.db
H_aegyptius_str_NCTC8502_id_GCA_900475885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0004-contigs.db
H_aegyptius_str_FDAARGOS_1478_id_GCA_019930905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0005-contigs.db
H_aegyptius_str_NCTC8134_id_GCA_900637765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0006-contigs.db
H_aegyptius_str_ATCC_11116_id_GCA_000195005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0007-contigs.db
H_ducreyi_str_CCUG_4438_id_GCA_002015155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0008-contigs.db
H_ducreyi_str_ATCC_33940_id_GCA_900109315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0009-contigs.db
H_ducreyi_str_VAN2_id_GCA_001647695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0010-contigs.db
H_ducreyi_str_GHA9_id_GCA_001647915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0011-contigs.db
H_ducreyi_str_GHA8_id_GCA_001647895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0012-contigs.db
H_ducreyi_str_GHA5_id_GCA_001647875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0013-contigs.db
H_ducreyi_str_GHA3_id_GCA_001647855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0014-contigs.db
H_ducreyi_str_FDAARGOS_297_id_GCA_002208665_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0015-contigs.db
H_ducreyi_str_VAN4_id_GCA_001647765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0016-contigs.db
H_ducreyi_str_VAN5_id_GCA_001647795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0017-contigs.db
H_ducreyi_str_VAN1_id_GCA_001647655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0018-contigs.db
H_ducreyi_str_VAN3_id_GCA_001647735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0019-contigs.db
H_ducreyi_str_GHA2_id_GCA_001647835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0020-contigs.db
H_ducreyi_str_GHA1_id_GCA_001647815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0021-contigs.db
H_ducreyi_str_NCTC11483_id_GCA_900637315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0022-contigs.db
H_ducreyi_str_CIP_54_2_id_GCA_001043455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0023-contigs.db
H_ducreyi_str_6644_id_GCA_001043335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0024-contigs.db
H_ducreyi_str_82_029362_id_GCA_001043315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0025-contigs.db
H_ducreyi_str_HMC46_id_GCA_001043375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0026-contigs.db
H_ducreyi_str_HD183_id_GCA_001043355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0027-contigs.db
H_ducreyi_str_NZS2_id_GCA_001043195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0028-contigs.db
H_ducreyi_str_NZS3_id_GCA_001043235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0029-contigs.db
H_ducreyi_str_33921_id_GCA_001043435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0030-contigs.db
H_ducreyi_str_NZS4_id_GCA_001043275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0031-contigs.db
H_ducreyi_str_NZS1_id_GCA_001043155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0032-contigs.db
H_ducreyi_str_DMC64_id_GCA_001043475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0033-contigs.db
H_ducreyi_str_HMC56_id_GCA_001043395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0034-contigs.db
H_ducreyi_str_NZV1_id_GCA_001043415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0035-contigs.db
H_ducreyi_str_DMC111_id_GCA_001043495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0036-contigs.db
H_ducreyi_str_AUSPNG1_id_GCA_001465235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0037-contigs.db
H_ducreyi_str_35000HP_id_GCA_000007945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0038-contigs.db
H_haemolyticus_str_ATCC_33390_id_GCA_004368535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0039-contigs.db
H_haemolyticus_str_CCUG_12834_id_GCA_001679045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0040-contigs.db
H_haemolyticus_str_M19066_id_GCA_003494695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0041-contigs.db
H_haemolyticus_str_65151_B_Hi_4_id_GCA_006439165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0042-contigs.db
H_haemolyticus_str_60971_B_Hi_3_id_GCA_006439235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0043-contigs.db
H_haemolyticus_str_M26160_id_GCA_003494485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0044-contigs.db
H_haemolyticus_str_M26157_id_GCA_003494105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0045-contigs.db
H_haemolyticus_str_M11818_id_GCA_003494635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0046-contigs.db
H_haemolyticus_str_M19080_id_GCA_003494285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0047-contigs.db
H_haemolyticus_str_C2001002324_id_GCA_003252655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0048-contigs.db
H_haemolyticus_str_M26164_id_GCA_003494525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0049-contigs.db
H_haemolyticus_str_M25342_id_GCA_003493465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0050-contigs.db
H_haemolyticus_str_M28908_id_GCA_003494545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0051-contigs.db
H_haemolyticus_str_M19099_id_GCA_003490935_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0052-contigs.db
H_haemolyticus_str_M26156_id_GCA_003490655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0053-contigs.db
H_haemolyticus_str_M19071_id_GCA_003493965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0054-contigs.db
H_haemolyticus_str_M26174_id_GCA_003493245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0055-contigs.db
H_haemolyticus_str_M19155_id_GCA_003490305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0056-contigs.db
H_haemolyticus_str_M19135_id_GCA_003494195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0057-contigs.db
H_haemolyticus_str_HI2028_id_GCA_004368395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0058-contigs.db
H_haemolyticus_str_65117_B_Hi_3_id_GCA_006439285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0059-contigs.db
H_haemolyticus_str_M19122_id_GCA_003493365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0060-contigs.db
H_haemolyticus_str_M19140_id_GCA_003490235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0061-contigs.db
H_haemolyticus_str_M26166_id_GCA_003492745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0062-contigs.db
H_haemolyticus_str_M26173_id_GCA_003490485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0063-contigs.db
H_haemolyticus_str_60982_B_Hi_1_id_GCA_006439215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0064-contigs.db
H_haemolyticus_str_60824_B_Hi_4_id_GCA_006439315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0065-contigs.db
H_haemolyticus_str_CCUG_39154_id_GCA_001679445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0066-contigs.db
H_haemolyticus_str_60819_B_Hi_1_id_GCA_006439245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0067-contigs.db
H_haemolyticus_str_M19197_id_GCA_003492365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0068-contigs.db
H_haemolyticus_str_M19079_id_GCA_003490595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0069-contigs.db
H_haemolyticus_str_M19201_id_GCA_003494075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0070-contigs.db
H_haemolyticus_str_M26161_id_GCA_003493685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0071-contigs.db
H_haemolyticus_str_CCUG_24149_id_GCA_001679135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0072-contigs.db
H_haemolyticus_str_M19528_id_GCA_003494265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0073-contigs.db
H_haemolyticus_str_M19187_id_GCA_003493605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0074-contigs.db
H_haemolyticus_str_Haemophilus_haemolyticus_BgEED18_id_GCA_901873495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0075-contigs.db
H_haemolyticus_str_M19164_id_GCA_003491025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0076-contigs.db
H_haemolyticus_str_CCUG_15949_id_GCA_006439275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0077-contigs.db
H_haemolyticus_str_M26167_id_GCA_003493125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0078-contigs.db
H_haemolyticus_str_M26176_id_GCA_003493545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0079-contigs.db
H_haemolyticus_str_M19161_id_GCA_003494655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0080-contigs.db
H_haemolyticus_str_11P18_id_GCA_001008205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0081-contigs.db
H_haemolyticus_str_16_549009_id_GCA_004362455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0082-contigs.db
H_haemolyticus_str_CCUG_30218_id_GCA_006439145_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0083-contigs.db
H_haemolyticus_str_CCUG_11096_id_GCA_006439155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0084-contigs.db
H_haemolyticus_str_CCUG30047_id_GCA_013401795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0085-contigs.db
H_haemolyticus_str_S32F2_id_GCA_013401805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0086-contigs.db
H_haemolyticus_str_1P26_id_GCA_001008215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0087-contigs.db
H_haemolyticus_str_PN24_id_GCA_006439115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0088-contigs.db
H_haemolyticus_str_PN24_id_GCA_013401825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0089-contigs.db
H_haemolyticus_str_27P25_id_GCA_001008275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0090-contigs.db
H_haemolyticus_str_3P5_id_GCA_001008225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0091-contigs.db
H_haemolyticus_str_CCUG_31732_id_GCA_006439125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0092-contigs.db
H_haemolyticus_str_NCTC10839_id_GCA_900477945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0093-contigs.db
H_haemolyticus_str_M19346_id_GCA_003352385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0094-contigs.db
H_haemolyticus_str_M19345_id_GCA_003351405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0095-contigs.db
H_haemolyticus_str_2019_19_id_GCA_019973675_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0096-contigs.db
H_haemolyticus_str_M28486_id_GCA_003351625_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0097-contigs.db
H_haemolyticus_str_HK386_id_GCA_000262285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0098-contigs.db
H_haemolyticus_str_M19107_id_GCA_000222005_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0099-contigs.db
H_haemolyticus_str_M19501_id_GCA_000222025_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0100-contigs.db
H_haemolyticus_str_M21127_id_GCA_000222045_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0101-contigs.db
H_haemolyticus_str_M21621_id_GCA_000222065_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0102-contigs.db
H_haemolyticus_str_M21639_id_GCA_000222085_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0103-contigs.db
H_influenzae_str_CCUG_26214_id_GCA_001679235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0104-contigs.db
H_influenzae_str_M23174_id_GCA_003493485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0105-contigs.db
H_influenzae_str_M09121_id_GCA_003493645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0106-contigs.db
H_influenzae_str_M23254_id_GCA_003493945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0107-contigs.db
H_influenzae_str_P639_3649_id_GCA_003414165_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0108-contigs.db
H_influenzae_str_M11578_id_GCA_003494745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0109-contigs.db
H_influenzae_str_M06151_id_GCA_003493895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0110-contigs.db
H_influenzae_str_M10489_id_GCA_003494325_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0111-contigs.db
H_influenzae_str_2842STDY5882041_id_GCA_900035255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0112-contigs.db
H_influenzae_str_M21289_id_GCA_003490445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0113-contigs.db
H_influenzae_str_2842STDY5882036_id_GCA_900026975_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0114-contigs.db
H_influenzae_str_8777_19_id_GCA_020073725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0115-contigs.db
H_influenzae_str_P611_7680_id_GCA_003414365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0116-contigs.db
H_influenzae_str_P593_7974_id_GCA_003414335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0117-contigs.db
H_influenzae_str_PTHi_5962_id_GCA_900408175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0118-contigs.db
H_influenzae_str_65234_N_Hi_1_id_GCA_001949825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0119-contigs.db
H_influenzae_str_M07067_id_GCA_003490785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0120-contigs.db
H_influenzae_str_M14666_id_GCA_003494725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0121-contigs.db
H_influenzae_str_M07052_id_GCA_003496545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0122-contigs.db
H_influenzae_str_P646_8484_id_GCA_003414105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0123-contigs.db
